board:
  uuid: a1f05d67-1b98-4d10-9251-6603bea3b578
  elementsCount: 58
  connectionsCount: 48
  currentPageId: "1"
page:
  id: "1"
  name: Page 1
  order: 1
  type: canvas
  isCurrent: true
pageIndex[1]{pageId,pageName,nodeCount,isCurrent}:
  "1",Page 1,58,true
selectedElementIds[0]:
selectedConnectionIds[0]:
nodes[58]{id,type,name,selected,x,y,width,height,pageId,sourceNodeId,groupId,panelIndex,workflowStatus}:
  010b563f-f31d-4828-99be-b8f3a8f3cf78,prompt-generator,Video Prompt Clip 3,false,5377.34,5672.76,420,392,"1",null,4e98dc35-294b-4cc0-b20f-273ea0ed220d,null,idle
  0169b3c9-20cf-4314-8a1c-b4d358fc43ea,text,Text #13,false,-1125.38,4100.11,367,205,"1",null,0f2231d5-b6bc-40e4-a0c8-8b46766c553e,null,idle
  0454f66c-a5f4-4794-855c-96154f8479d7,text,Text #16,false,-12771.06,4028.73,738,655,"1",null,null,null,idle
  08042ae4-f808-4103-a4a7-6438afbb1686,panel,Step 1 - Paste your JSON here,false,-3400.52,3245.04,1480,1141,"1",null,null,null,null
  0f2231d5-b6bc-40e4-a0c8-8b46766c553e,panel,Step 2 - Character Generation,false,-1727.65,3263.69,2339,1136,"1",null,null,null,null
  13fa679d-16e1-4177-b6e8-19d87ef6deb4,prompt-generator,Image Prompt Clip 1,false,3655.82,3687.47,420,392,"1",null,50554c71-6448-4488-b595-a381c939d57e,null,completed
  1e4f51f1-d745-4ea4-a26b-3a579842810b,video-generator,Video Generator #4,false,5887.96,3328.76,420,747,"1",null,314baa6a-018e-425a-8164-00fc655851c6,null,idle
  22bf912e-f1e9-4478-8a64-473813103082,panel,Clip 2 - Frames,false,3624.29,4295.57,1498.78,830.71,"1",null,null,null,null
  26aaee96-607b-4925-87d3-84471c8ce5c3,video-combiner,Video Combiner,false,7934.33,3788.38,628,1200,"1",null,a754c484-498f-4dae-ae39-628ede54c9ee,null,idle
  27469f08-a553-4c3c-b402-826b6f332f91,image-generator,Clip 1,false,4175.17,4335.57,419,750.71,"1",null,22bf912e-f1e9-4478-8a64-473813103082,null,idle
  2adb1eb7-13d2-44b9-816d-5841f747005f,prompt-generator,Image Prompt Clip 2,false,3664.29,4676.51,420,392,"1",null,22bf912e-f1e9-4478-8a64-473813103082,null,completed
  2cef2ec0-3cf4-4e88-a4e7-73eb9c43e863,image-generator,Clip 1 Watermark,false,4671.07,3329.85,420,753,"1",null,50554c71-6448-4488-b595-a381c939d57e,null,completed
  314baa6a-018e-425a-8164-00fc655851c6,panel,Clip 1,false,5337.34,3288.76,1010.61,827,"1",null,null,null,null
  354650bf-53be-4cbb-9c41-c782d3bbc574,prompt-generator,Image Prompt Clip 3,false,3655.82,5671.59,420,392,"1",null,95ce1b11-2f01-4099-8fa2-225d4a636188,null,completed
  46c419ca-042a-4037-b898-be1039f9c229,prompt-generator,Copy,false,7503.2,6742.39,379,388,"1",null,d8d57a76-ca7e-4420-b7e6-0f217ce684cd,null,idle
  47bbcceb-44ca-4d6a-af24-58885a9cbdb1,image-generator,Clip 1,false,4175.17,3328.76,419,750.71,"1",null,50554c71-6448-4488-b595-a381c939d57e,null,completed
  48c8effa-735d-41c3-9d1e-caa439bd21d6,list,List #2,false,6936.99,6379.68,490,749,"1",null,d8d57a76-ca7e-4420-b7e6-0f217ce684cd,null,completed
  4e98dc35-294b-4cc0-b20f-273ea0ed220d,panel,Clip 3,false,5337.34,5287.46,996.85,827,"1",null,null,null,null
  50554c71-6448-4488-b595-a381c939d57e,panel,Clip 1 - Frames,false,3615.82,3288.76,1515.25,834.08,"1",null,null,null,null
  51528e51-613b-40ca-8492-22dae8b02d44,text,Text #18,false,-12769.23,5502.8,738,655,"1",null,null,null,idle
  65853b6d-5f83-41d9-a6da-4d4bc553ac43,creation,Solution,false,-5301.56,3261.64,1200,675,"1",null,null,null,null
  6a3614f4-666e-4d86-9d3a-ea7987ea6ddf,image-generator,Image Generator #3,false,-11875.77,5502.8,1086.22,611,"1",null,null,null,idle
  6bc54e3e-ffc9-4038-aeb7-667dc9f3b474,text,JSON Master,false,-3251.05,3349.91,1178,918,"1",null,08042ae4-f808-4103-a4a7-6438afbb1686,null,idle
  77cb5df4-ee3c-49e5-9095-66d185a693f1,prompt-generator,Clip extractor,false,2469.27,3562.07,481,778,"1",null,f1b7e171-20de-4eb5-9bd3-2698d82c4c66,null,completed
  7a033f4f-aea7-4a31-80f4-783b0987e15a,image-generator,Seedream Style,false,123.5,3322.13,420,747,"1",null,0f2231d5-b6bc-40e4-a0c8-8b46766c553e,null,idle
